[2020-12-06 17:09:41.300084] Service <ProcessFile> started... 

Parameters:
Config file -> INI/ProcessFile.ini
Log file    -> LOG/ProcessFile.log

Initialize section [postgresql]... OK
Initialize section [fileparams]... OK
Initialize section [elasticsrh]... OK

Elastic enabled: NO (localhost:9200)
File mask is ['.*[^_error]\\.json$']
[2020-12-06 17:09:41.303090] Start watcher for folder: FLOW/TAKEN/

[2020-12-06 17:09:56.759350] File detected: FLOW/TAKEN/2.json
Connect Db... OK
Header: {'proc': {'info': 'Process File registered with Id: [1]', 'name': 'PrcfileAdd', 'action': 'Insert'}, 'rec_id': 1, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.816349', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [1]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 1, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.85935', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [2]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 2, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.898368', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [3]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 3, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.937351', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [4]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 4, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.972351', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [5]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 5, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.006353', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [6]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 6, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.040352', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [7]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 7, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.175352', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [8]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 8, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.223353', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [9]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 9, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.262353', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [10]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 10, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.400352', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [11]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 11, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.435353', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [12]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 12, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.471353', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [13]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 13, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.507351', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
[2020-12-06 17:09:57.543354] File has been processed successfully.
Closing Db... OK

[2020-12-06 17:09:57.648352] File detected: FLOW/TAKEN/3.json
Connect Db... OK
Header: {'proc': {'info': 'Process File registered with Id: [2]', 'name': 'PrcfileAdd', 'action': 'Insert'}, 'rec_id': 2, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.69235', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [14]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 14, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.736352', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [15]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 15, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.772354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [16]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 16, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.808355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [17]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 17, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.850359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [18]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 18, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.886353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [19]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 19, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.922353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [20]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 20, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.955354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [21]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 21, 'proj_id': 1, 'act_date': '2020-12-06T17:09:57.987353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [22]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 22, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.022353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [23]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 23, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.056353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [24]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 24, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.090356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [25]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 25, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.126353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [26]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 26, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.159354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [27]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 27, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.194355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [28]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 28, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.230355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [29]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 29, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.369354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [30]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 30, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.409355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [31]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 31, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.445359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [32]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 32, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.484354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [33]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 33, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.521355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
